################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0007227659225463867
##### updated are4.w_log_var
##### after values are -0.000152587890625
##### updated are4.b_mu
##### after values are 1.76355242729187e-05
##### updated are4.b_log_var
##### after values are -1.430511474609375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [12274.197]
##### updated are0.w_mu
##### after values are -0.0006866455078125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00014781951904296875
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0013761520385742188
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 1.4960765838623047e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0008558034896850586
##### updated are4.w_log_var
##### after values are -0.00048828125
##### updated are4.b_mu
##### after values are 6.8694353103637695e-06
##### updated are4.b_log_var
##### after values are -4.57763671875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10976.285]
##### updated are0.w_mu
##### after values are -0.0007123947143554688
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00014638900756835938
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0014448165893554688
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 1.6689300537109375e-06
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0008844733238220215
##### updated are4.w_log_var
##### after values are -0.0006256103515625
##### updated are4.b_mu
##### after values are 2.921372652053833e-05
##### updated are4.b_log_var
##### after values are -6.008148193359375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11140.139]
##### updated are0.w_mu
##### after values are -0.0008058547973632812
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.000148773193359375
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.001644134521484375
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are -4.708766937255859e-06
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0010090470314025879
##### updated are4.w_log_var
##### after values are -0.0007171630859375
##### updated are4.b_mu
##### after values are 3.925710916519165e-05
##### updated are4.b_log_var
##### after values are -6.29425048828125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10589.791]
##### updated are0.w_mu
##### after values are -0.000759124755859375
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00013971328735351562
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0015649795532226562
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are -3.4570693969726562e-06
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0009464025497436523
##### updated are4.w_log_var
##### after values are -0.000335693359375
##### updated are4.b_mu
##### after values are 2.9385089874267578e-05
##### updated are4.b_log_var
##### after values are -2.86102294921875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10012.56]
##### updated are0.w_mu
##### after values are -0.0007801055908203125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00015401840209960938
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0015125274658203125
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 1.5139579772949219e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0009108185768127441
##### updated are4.w_log_var
##### after values are -0.0002593994140625
##### updated are4.b_mu
##### after values are 3.680586814880371e-06
##### updated are4.b_log_var
##### after values are -2.574920654296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5237.3467]
##### updated are0.w_mu
##### after values are -0.0008020401000976562
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00016069412231445312
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0015516281127929688
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 2.205371856689453e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.0009342432022094727
##### updated are4.w_log_var
##### after values are 0.0
##### updated are4.b_mu
##### after values are -8.575618267059326e-06
##### updated are4.b_log_var
##### after values are -3.814697265625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8638.627]
##### updated are0.w_mu
##### after values are -0.0006742477416992188
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00014495849609375
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.001300811767578125
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 3.927946090698242e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0007970333099365234
##### updated are4.w_log_var
##### after values are -3.0517578125e-05
##### updated are4.b_mu
##### after values are -3.3661723136901855e-05
##### updated are4.b_log_var
##### after values are -4.76837158203125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4824.8994]
##### updated are0.w_mu
##### after values are -0.0006475448608398438
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00014066696166992188
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0012683868408203125
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 3.319978713989258e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.0007646679878234863
##### updated are4.w_log_var
##### after values are 0.0
##### updated are4.b_mu
##### after values are -2.8051435947418213e-05
##### updated are4.b_log_var
##### after values are 9.5367431640625e-07
################ the policy layer is stochastic######
################ the policy layer is stochastic######
